step,avg_travel_time,vehicle_count
630,75.79658792650919,227
631,75.94160104986877,221
632,76.08661417322834,221
633,76.23031496062993,219
634,76.37270341207349,217
635,75.923828125,227
636,76.06770833333333,221
637,76.21158854166667,221
638,76.35416666666667,219
639,76.49544270833333,217
640,76.0484496124031,226
641,76.19121447028424,221
642,76.33397932816537,221
643,76.47416020671835,217
644,76.61434108527132,217
645,76.16730769230769,222
646,76.30897435897435,221
647,76.45064102564102,221
648,76.5923076923077,221
649,76.73397435897436,221
650,76.29516539440203,231
651,76.44083969465649,229
652,76.58651399491094,229
653,76.7321882951654,229
654,76.87404580152672,223
655,76.43434343434343,226
656,76.57638888888889,225
657,76.71464646464646,219
658,76.85290404040404,219
659,76.98737373737374,213
660,76.54761904761905,222
661,76.68233082706767,215
662,76.8170426065163,215
663,76.94799498746868,209
664,77.07894736842105,209
665,76.6386815920398,217
666,76.77114427860697,213
667,76.90111940298507,209
668,77.03109452736318,209
669,77.15982587064677,207
670,76.72283950617285,218
671,76.8537037037037,212
672,76.98456790123457,212
673,77.1141975308642,210
674,77.24382716049382,210
675,76.81004901960785,219
676,76.94240196078431,216
677,77.07414215686275,215
678,77.20588235294117,215
679,77.33762254901961,215
680,76.9087591240876,223
681,77.04318734793188,221
682,77.17761557177616,221
683,77.31204379562044,221
684,77.44647201946472,221
685,77.02475845410628,231
686,77.16304347826087,229
687,77.30132850241546,229
688,77.43719806763285,225
689,77.57306763285024,225
690,77.15347721822542,231
691,77.28956834532374,227
692,77.42446043165468,225
693,77.55935251798562,225
694,77.69184652278177,221
695,77.27440476190476,231
696,77.40833333333333,225
697,77.5422619047619,225
698,77.675,223
699,77.80654761904762,221
700,77.39125295508275,231
701,77.524231678487,225
702,77.65721040189125,225
703,77.78900709219859,223
704,77.91962174940899,221
705,77.50528169014085,229
706,77.63732394366197,225
707,77.7693661971831,225
708,77.90023474178403,223
709,78.02992957746478,221
710,77.61713286713287,228
711,77.74825174825175,225
712,77.87937062937063,225
713,78.0081585081585,221
714,78.13694638694639,221
715,77.72453703703704,225
716,77.85474537037037,225
717,77.98495370370371,225
718,78.11516203703704,225
719,78.24537037037037,225
720,77.84022988505747,234
721,77.97413793103448,233
722,78.1080459770115,233
723,78.24195402298851,233
724,78.37241379310345,227
725,77.96746575342466,231
726,78.09817351598174,229
727,78.22545662100457,223
728,78.3527397260274,223
729,78.47659817351598,217
730,78.07086167800453,226
731,78.19501133786848,219
732,78.31916099773242,219
733,78.43990929705215,213
734,78.56065759637188,213
735,78.15202702702703,217
736,78.27308558558559,215
737,78.39132882882883,210
738,78.50957207207207,210
739,78.6266891891892,208
740,78.22035794183445,217
741,78.33948545861297,213
742,78.4586129753915,213
743,78.57774049217002,213
744,78.69686800894854,213
745,78.295,221
746,78.41666666666667,219
747,78.53833333333333,219
748,78.66,219
749,78.78166666666667,219
750,78.3841059602649,225
751,78.50827814569537,225
752,78.63245033112582,225
753,78.75662251655629,225
754,78.88079470198676,225
755,78.4906798245614,235
756,78.61842105263158,233
757,78.74616228070175,233
758,78.8717105263158,229
759,78.99725877192982,229
760,78.60838779956427,234
761,78.73474945533769,232
762,78.859477124183,229
763,78.98420479302833,229
764,79.10675381263617,225
765,78.72077922077922,236
766,78.84469696969697,229
767,78.96861471861472,229
768,79.09199134199135,228
769,79.21374458874459,225
770,78.82903225806452,235
771,78.95215053763441,229
772,79.0752688172043,229
773,79.197311827957,227
774,79.31827956989247,225
775,78.93482905982906,234
776,79.05715811965813,229
777,79.17948717948718,229
778,79.30074786324786,227
779,79.42094017094017,225
780,79.03927813163482,234
781,79.16082802547771,229
782,79.2823779193206,229
783,79.40180467091295,225
784,79.52123142250531,225
785,79.13871308016877,229
786,79.25949367088607,229
787,79.38027426160338,229
788,79.50105485232068,229
789,79.62183544303798,229
790,79.24528301886792,237
791,79.36949685534591,237
792,79.49371069182389,237
793,79.61792452830188,237
794,79.73899371069183,231
795,79.36302083333334,235
796,79.484375,233
797,79.60260416666667,227
798,79.72083333333333,227
799,79.8359375,221
800,79.45910973084887,230
801,79.57453416149069,223
802,79.6899585921325,223
803,79.8027950310559,218
804,79.9156314699793,218
805,79.53755144032922,224
806,79.65123456790124,221
807,79.76337448559671,218
808,79.87551440329219,218
809,79.98662551440329,216
810,79.609918200409,223
811,79.72239263803681,220
812,79.83486707566462,220
813,79.9463190184049,218
814,80.0577709611452,218
815,79.6849593495935,227
816,79.79827235772358,223
817,79.91158536585365,223
818,80.02489837398375,223
819,80.13821138211382,223
820,79.76868686868687,230
821,79.88434343434344,229
822,80.0,229
823,80.11565656565656,229
824,80.23131313131313,229
825,79.86746987951807,238
826,79.98644578313252,237
827,80.105421686747,237
828,80.22238955823293,233
829,80.33935742971887,233
830,79.97754491017965,239
831,80.09481037924152,235
832,80.21107784431138,233
833,80.32734530938124,233
834,80.44161676646706,229
835,80.0813492063492,239
836,80.19692460317461,233
837,80.3125,233
838,80.42708333333333,231
839,80.54067460317461,229
840,80.18145956607495,238
841,80.29635108481263,233
842,80.41124260355029,233
843,80.52514792899409,231
844,80.63806706114399,229
845,80.27990196078431,237
846,80.39411764705882,233
847,80.50833333333334,233
848,80.62156862745098,231
849,80.73382352941177,229
850,80.37768031189084,238
851,80.49122807017544,233
852,80.60477582846003,233
853,80.71637426900585,229
854,80.82797270955166,229
855,80.47141472868218,234
856,80.58430232558139,233
857,80.69718992248062,233
858,80.81007751937985,233
859,80.92296511627907,233
860,80.57273603082852,244
861,80.6888246628131,241
862,80.80491329479769,241
863,80.92100192678227,241
864,81.03420038535646,235
865,80.683908045977,241
866,80.79741379310344,237
867,80.9080459770115,231
868,81.01867816091954,231
869,81.1264367816092,225
870,80.7747619047619,235
871,80.88285714285715,227
872,80.99095238095238,227
873,81.09619047619047,221
874,81.20142857142856,221
875,80.8465909090909,225
876,80.95217803030303,223
877,81.05587121212122,219
878,81.15956439393939,219
879,81.26183712121212,216
880,80.90866290018832,225
881,81.01271186440678,221
882,81.11676082862523,221
883,81.2208097928437,221
884,81.32485875706215,221
885,80.9747191011236,228
886,81.0809925093633,227
887,81.187265917603,227
888,81.2935393258427,227
889,81.3998127340824,227
890,81.05400372439479,234
891,81.16247672253259,233
892,81.27094972067039,233
893,81.3794227188082,233
894,81.487895716946,233
895,81.14861111111111,245
896,81.26018518518518,241
897,81.37175925925926,241
898,81.48148148148148,237
899,81.5912037037037,237
900,81.25184162062615,242
901,81.36233885819522,240
902,81.47145488029466,237
903,81.5805709023941,237
904,81.6878453038674,233
905,81.35119047619048,245
906,81.46016483516483,238
907,81.56868131868131,237
908,81.67673992673993,236
909,81.7834249084249,233
910,81.44672131147541,242
911,81.55510018214936,238
912,81.66302367941712,237
913,81.77003642987249,235
914,81.87613843351548,233
915,81.5403079710145,241
916,81.64809782608695,238
917,81.7554347826087,237
918,81.86186594202898,235
919,81.96739130434783,233
920,81.63288288288288,241
921,81.73963963963963,237
922,81.8463963963964,237
923,81.95225225225225,235
924,82.05765765765766,234
925,81.7258064516129,244
926,81.8328853046595,239
927,81.93996415770609,239
928,82.04704301075269,239
929,82.15412186379929,239
930,81.82620320855615,250
931,81.93627450980392,247
932,82.0463458110517,247
933,82.15641711229947,247
934,82.2638146167558,241
935,81.93484042553192,245
936,82.04255319148936,243
937,82.14760638297872,237
938,82.25265957446808,237
939,82.35549645390071,232
940,82.02557319223986,240
941,82.12918871252205,235
942,82.23280423280423,235
943,82.33509700176367,232
944,82.4373897707231,232
945,82.10745614035088,237
946,82.2109649122807,236
947,82.31315789473685,233
948,82.41535087719298,233
949,82.51622807017544,230
950,82.1893542757417,241
951,82.29188481675392,235
952,82.39441535776615,235
953,82.49607329842932,233
954,82.5977312390925,233
955,82.27170138888889,240
956,82.375,238
957,82.47786458333333,237
958,82.58072916666667,237
959,82.68315972222223,236
960,82.360103626943,244
961,82.46416234887738,241
962,82.56822107081175,241
963,82.67227979274611,241
964,82.77633851468049,241
965,82.45790378006873,252
966,82.56486254295532,249
967,82.67182130584193,249
968,82.7770618556701,245
969,82.88230240549828,245
970,82.56495726495727,252
971,82.67051282051283,247
972,82.77521367521368,245
973,82.87991452991453,245
974,82.98290598290598,241
975,82.66624149659864,251
976,82.7704081632653,245
977,82.87457482993197,245
978,82.97789115646259,243
979,83.08035714285714,241
980,82.76438240270727,250
981,82.86802030456853,245
982,82.97165820642978,245
983,83.07445008460238,243
984,83.17639593908629,241
985,82.86069023569024,248
986,82.96380471380472,245
987,83.0669191919192,245
988,83.16919191919192,243
989,83.27062289562289,241
990,82.95603015075378,248
991,83.05862646566165,245
992,83.16122278056952,245
993,83.26214405360135,241
994,83.36306532663316,241
995,83.04958333333333,248
996,83.15166666666667,245
997,83.25375,245
998,83.35583333333334,245
999,83.45791666666666,245
